,predictions,Comment,Category,ClearText
155,Not_Toxic,Новомобілізовані=новопреставлені,Toxic,новомобілізовані новопреставлені
156,Not_Toxic,"Такі історії надихають! Я щаслива, що в мене є такі співвітчизники, що повертають життя в села, що фільмують це та показують жителям міста))) Най щастить у всіх задуманих планах!",Not_Toxic,історія надихають щасливий співвітчизник повертати село фільмують показувати житель місто щастити задуманий план
157,Not_Toxic,Дуже важко слухати. Набір інформації від СМІ.,Toxic,важко слухати набір інформація
158,Not_Toxic,"Золоті ручки,гарні жіночки!",Not_Toxic,золото ручка гарний жіночка
159,Not_Toxic,ВЕЛИКЕ сердечне спасибі за таку чудову подорож по моєму рідному ЛЬВОВІ.,Not_Toxic,великий сердечний така чудовий подорож мій рідний Львів
160,Not_Toxic,"Любочка, яка ж ви молодець! Сил вам, скорішого одужання !",Not_Toxic,любочка молодець скорішого одужання
161,Not_Toxic,"Матрьошки, затихніть і прислухайтеся до слів",Toxic,матрьошки затихнути прислухатися слово
162,Not_Toxic,Приємно було послухати. Успіхів.,Not_Toxic,приємно послухати успіх
163,Toxic,Вона безглузда. Дитяча шкода ,Toxic,безглуздий дитячий шкода
164,Not_Toxic,Як завжди феєрично. Я годинами можу дивитись як страждають ці нелюди.,Toxic,феєрично година могти дивитися страждати нелюди
165,Toxic,"Дивилась Ваш ефір дві неділі назад і Ви розказували що через дві неділі в Миколаєві обстановка зміниться на краще а тепер кажете протилежне одна лише брехня, дурите людей?",Toxic,дивитися ефір неділя розказувати неділя Миколаїв обстановка змінитися казати протилежний оден брехня дурити люди
166,Not_Toxic,"Насправді видно, що вони кохають одне одного. Бажаю вам щастя, мрій і їх втілення.",Not_Toxic,насправді видно кохати оден бажати щастя мрія втілення
167,Not_Toxic,Дуже цікаво !!! Я сідаю їсти і зразу включаю ваше відео і просто кайфую)) Всі такі спокійні і хороші і дуже милі,Not_Toxic,цікаво сідати їсти зразу включати відео кайфую спокійний хороший мило
168,Not_Toxic,Дизлайк за московську ( не можу слухати,Toxic,дизлайк московську могти слухати
169,Not_Toxic, Закордонну допомогу військовим і переселенцям перепродують вагонами контейнерами фурами через АТБ Сільпо і кер Області Запоріжжя і інших і Єрмак керує роботою,Toxic,закордонний допомога військовий переселенцям перепродують вагон контейнерами фурами сільпо область Запоріжжя єрмак керувати робота
170,Not_Toxic,Антонім до слова аморальний - це російський. Досліджуйте питання якісніше!!,Toxic,антонім слово аморальний російський досліджувати питання якісніше
171,Not_Toxic,О хоч так вивчу нові правила,Not_Toxic,вивчити новий правило
172,Not_Toxic,"Дуже класно ,але де наша співуча українська мова , це стосується гостя",Toxic,класно співучий український мова стосуватися гість
173,Not_Toxic,"Боляче щоразу, коли вимовляють слово Маріуполь. Почало сумно почути назви знайомих місць, і це далеко не улюблені мої локації: Глорія Джинс, центральний ринок та навіть гребаний Барбарис.",Not_Toxic,боляче щоразу вимовляти слово маріуполь почати сумно почутити назва знайомий місце улюблений локації глорія джинс центральний ринок гребаний барбарис
174,Not_Toxic,"Скільки років їм і не знав , що це печиво називається "" хрупаники""",Not_Toxic,знати печиво називатися хрупаники
175,Not_Toxic,Хтось знає її інстаграм? Цікаво подивитись на зміни,Not_Toxic,хтось знати інстаграм цікаво подивитися зміна
176,Not_Toxic,Чоловічих образів досить мало,Toxic,чоловічий образ
177,Toxic,"19:05
""Відсталий"" звучить якось грубо. Якщо ""відстаючий"" сприймається як ""учень, який відстав від програми"", то ""відсталий"" як щось образливе.",Not_Toxic,відсталий звучати якось груба відстаючий сприйматися учення відстати програма відсталий щось образливий
178,Not_Toxic,У 2022 червні не такі реалії (,Not_Toxic,червень реалія
179,Not_Toxic,"Чудова, надихаюча родина! Хай вам Бог помагає! Щиро дякую за ваші відео, такі відео дарують віру у життя. Слава ЗСУ! Захисники нашої рідної землі. Слава Героям!",Not_Toxic,чудовий надихаюча родина помагати щиро відео відео дарувати віра слава захисник наш рідний земля слава герой
180,Not_Toxic,"колір волосся жахливий, теба звільнити її іміджмейкера",Toxic,колір волосся жахливий теба звільнити іміджмейкера
181,Not_Toxic,"А чого не жити на там де ти жила, де земля родюча?",Not_Toxic,жити жилий земля родючий
182,Not_Toxic,Дуже гарна дівчина ,Not_Toxic,гарний дівчина
183,Not_Toxic,"Хочеться більше різних стилів бачити, а то якось майже всі в одному, нвже набридло",Toxic,хотітися різний стиль бачити якось оден нвже набриднути
184,Not_Toxic,"Клас, дуже цікаве шоу",Not_Toxic,клас цікавий
185,Not_Toxic,"Дякую тобі бабуся - сусідка, смілива жінка, дай боже вам здоров'я!",Not_Toxic,бабуся сусідка сміливий жінка бог здоров'я
186,Not_Toxic,Дивитися ці відео одне задоволення,Not_Toxic,дивитися відео оден задоволення
187,Toxic,"Росіяне нахер з нашої території
І не просто валіть з Криму а бігом !!! Попривикали в усіх все забирати і жити на халяву виродки",Toxic,"росіяне нахер наш території
і валити Крим біг попривикали увесь забирати жити халява виродки"
188,Not_Toxic,"Вибачте, але івасі - це оселедець, оселедець теж жіночого роду?",Not_Toxic,вибачити івасі оселедець оселедець жіночий рід
189,Not_Toxic,"Марія ж сказала, що небезпека в західній Україні, так і не подивились міста західної України. Ведуча перетягнула в я Луцьк і пішла по центральній України , вже каже кінець
ДО ПОБАЧЕННЯ, я в шоці від ведучоі",Toxic,"Марія небезпека західний Україна подивитися місто західний Україна ведучий перетягнула Луцьк піти центральний Україна кінець
до побачення шоці ведучоі"
190,Not_Toxic,Як завжди топ контент на Вашому каналі! За українську окремий лайк) ,Not_Toxic,контент ваш канал український окремий лайк
191,Toxic,Вкусная точка для її гудочка.,Toxic,вкусная точок гудочка
192,Not_Toxic,"Обожнюю, коли Сергій каже «БНР»",Not_Toxic,обожнюю Сергій «бнр»
193,Not_Toxic,"Це нормально - пустити сльозу під впливом такого доброго відео? Дай вам Бог щастя, класна молода українська родина!",Not_Toxic,нормально пустити сльоза вплив такий добрий відео щастя класний молодий український родина
194,Not_Toxic,"Які талановиті, працьовиті, завзяті, позитивні люди! Дякую за репортаж.",Not_Toxic,талановитий працьовитий завзятий позитивний репортаж
195,Not_Toxic,Я перший Зазначте її Будь ласка і лайкне комент,Not_Toxic,зазначити ласка лайкне комент
196,Not_Toxic,"Вподобайка та комент мій маленький аргумент.""хочеш миру - готуйся до війни"" і тримай Порох сухим .""Але народ обрав мир і прікольчики, а натомість отримав ще більшу війну!""",Not_Toxic,вподобайка комент маленький аргумент готуватися війна тримати порох сухий народ обрати прікольчики натомість отримати більший війна
197,Toxic,"Закон телегонії
Закон риту",Not_Toxic,закон телегоніїзакон ритий
198,Not_Toxic,"Чули про хутір Обирок? На котрому живуть Двоколісні Хроніки (То канал вело-мандрівників - чоловік, жінка та маленький Марко). Кльове місце яке є прихистком для творчик і просто вільних, хороших людей.",Not_Toxic,чути хутір обирок котрий жити двоколісні хронік канал вести мандрівник чоловік жінка маленький марка кльове місце прихистком творчик вільний хороший люди
199,Not_Toxic,Оце ви хлопці мочете дуже класно я ледь кишки не порвав Слава Україні ,Not_Toxic,хлопець мочете класно ледь кишка порвати слава Україна
200,Not_Toxic,"Один з найкращих фільмів. 
Дякуємо всім",Not_Toxic,найкращий фільм дякувати
201,Not_Toxic,"Дуже приємна енергетика від цієї пари! Я бажаю вам взаєморозуміння та кохання, сподіваюсь що ви зможете почути один одного і згадати як ви колись кохали.",Not_Toxic,приємний енергетик пара бажати взаєморозуміння кохання сподіватися змогти почутити згадати колись кохати
202,Not_Toxic,"Тріндец... мені дуже подобаються наші журналісти.... це що, допомога росіянам в боротьбі з нами? Хто ж розповідає таке.? Я дивлюсь Марію Тиху, ну дуууже цікава і класна....но вона ж теж чітко каже де і коли... ну потім це все покажете, після проведенної операції... тут же росіяни теж дивляться.",Toxic,тріндец подобатися журналіст допомога росіянам боротьба розповідати дивитися Марія тихий дуууже цікавий класний чітко показати проведенної операція росіяни дивитися
203,Not_Toxic,"Як взагалі можна таке викладати в ютуб??? Ведуча хоч розуміє що робить?? Це ж не ваш особистий розклад…це стратегія, підготовка, прорахунки нашого командування..чи бажання хайпанути вище за здоровий глузд??? Чим ви відрізняєтесь за тих, хто здає позиції? Якби хтось з вашої сім’ї був на фронті, ви розуміли б наскільки це небезпечно! Видаліть це!",Not_Toxic,взагалі викладати ютуб ведучий розуміти робити особистий розклад…це стратегія підготовка прорахунок наш командування бажання хайпанути вищий здоровий глузд відрізнятися здавати позиція якби хтось ваш сім’ї фронт розуміти наскільки небезпечно видалити
204,Not_Toxic,"Це дуже цікаво, романтично на перший погляд, але Катя діти будут, що далі? Школа, за декілька км, або онлайн, незнаю..",Toxic,цікаво романтично погляд катя дитина будут школа декілька онлайн незнаю
205,Toxic,"що за тупе шоу, хто його знімав",Toxic,тупий знімати
206,Not_Toxic,Дуже схожа стала на Злату Огневич,Not_Toxic,схожий сталий злату огневич
207,Not_Toxic,"Мені подобається вона у всіх
Положеннях суппер
Таланд",Toxic,"подобатися всіх
положеннях суппер
таланд"
208,Not_Toxic,Який номер із Яною Вам сподобався найбільше?,Not_Toxic,номер Яна сподобатися найбільший
209,Toxic,В наявності повна деградація. Як шкода дітей,Toxic,наявність повний деградація шкода діти
210,Not_Toxic,Не можна випускати такі ефіри. І інформацію не можна таку повідомляти. Куди дивиться ведуча?,Toxic,випускати ефір інформація така повідомляти дивитися ведучий
211,Not_Toxic,"Блін, вже час хочу знайти коментар Антона Птушкінабомбезний випуск! Дякую за те що підняли мені настрій! ",Not_Toxic,блін хотіти знайти коментар Антон птушкінабомбезний випуск підняти настрій
212,Not_Toxic,"Класний випуск, адже нарешті показали іншу сторону гламуру. 
Дівчина красива, булінг це заісно погано, але важливо зрозуміти шо ті люди йобнуті, і проблема не в тобі, а в них з головою.
Як людина, що виросла в селі, дуже добре розумію її почуття та проблеми у стосунках з батьками. В містечках і селах чомусь так заведено: рахуватись з чужою думкою, а не зі своїми почуттями. Щодо лакшеріт стилю, то для донбасу такий щовнішній вигляд норма,це не секрет ні для кого",Not_Toxic,класний випуск показати інший сторона гламуру дівчина красивий булінг заісно погано важливо зрозуміти йобнуті проблема голова вирослий село розуміти почуття проблема стосунок батьки містечко село щось завести рахуватися чужий думка свій почуття щодо лакшеріт стиль Донбас щовнішній вигляд норма секрет
213,Not_Toxic,"Ведуча одним областям приділяє більше уваги , іншим - перериває прогноз Марії.",Toxic,ведучий оден область приділяти увага інший перериває прогноз Марія
214,Toxic,"Цей тато просто жах, максимальний жах ",Toxic,тато максимальний
215,Not_Toxic,Ролик інтригує. Ми дуже любимо це місто і запланували показати його синові. Львів - найкрасивіше місто України зі складною та цікавою історією,Not_Toxic,ролик інтригує любити місто запланувати показати син Львів найкрасивіше місто Україна складний цікавий історія
216,Not_Toxic,звідки родом ця людина? Звідки він знає українське ворожінні на квасолі? Він виріс в Україні?,Toxic,звідки рід звідки знати український ворожінні квасолі вирости Україна
217,Not_Toxic,"Сподобалася дівчина, яка ходить до лазні. Така собі модна запальничка!
А Київ завжди прекрасний. Хай Бог береже столицю нашої святої землі і її чарівних мешканців.",Not_Toxic,сподобатися дівчина ходити лазня модний запальничка кий прекрасний берегти столиця наш святий земля чарівний мешканець
218,Toxic,Ого я здивована ось уявіть триста років і померти,Toxic,здивований уявити триста померти
219,Not_Toxic,"Фразеологізм ,значення якого чітко і сама не можу пояснити, можливо ви зможете , "" Жаба цицьки дасть""",Not_Toxic,фразеологізм значення чітко могти пояснити можливо змогти жаба цицьки дати
220,Not_Toxic,"Не росте там. Тому сади не ростуть. 
Просіть друзів, щоби вирили вам глибоку і широку яму. Потім дно ями засипте глиною. А потім в ту яму висипайте всі харчові залишки, бур'яни. Так декілька років, поки яма не наповниться. А лиш тоді саджайте дерево. Оді воно буде рости.",Not_Toxic,рости сад рости просити друз щоби вирили глибокий широкий засипати глина висипати харчовий залишок бур'ян декілька наповнитися саджати дерево ростити
221,Not_Toxic,Дякую за відео! Отримала надзвичайне задоволення від його перегляду! Хай щастить цій сім`ї та Вашому каналу))),Not_Toxic,відео отримати надзвичайний задоволення перегляд щастити сім`ї ваш канал
222,Not_Toxic,"Доброго дня, пані Любов. Дякую за цю зустріч з паном Андрієм. Дуже цікавий прогноз і він мені сподобався. Саме такий сценарій мають всі небайдужі розгортати у своїй уяві. І не боятися того, що про плани взнають вороги. Нам своє робити.
До речі, книга про Івана Богуна була моєю улюбленою в роки дитинства. Це був видатний воїн, улюбленець Богдана Хмельницького і дуже розумний полководець. На жаль не пам'ятаю автора, а то залюбки перечитала її ще раз. Все буде добре! Все буде Україна! Віримо в ЗСУ! І довіряємо Вищим силам!",Not_Toxic,добрий паня любов зустріч пан Андрій цікавий прогноз сподобатися сценарій мати небайдужі розгортати свій уява боятися план взнати ворог робити річ книга Іван Богун мій улюблений рік дитинство видатний воїн улюбленець Богдан Хмельницький розумний полководець жаль пам'ятати автор залюбки перечитати Україна вірити довіряти вищий сила
223,Not_Toxic,ГЛИБОКІ ІЛЮЗІЇ. поцікавтеся долею починань покійного Леоніда Контера в селі Обирок,Not_Toxic,глибокий ілюзія поцікавитися доля починань покійний Леонід контера село обирок
224,Toxic,"Гостював у цій хатині в вересні 2016 року, там навіть гамак був в якому можна було почитати книжку в саду за хатою)",Not_Toxic,гостювати хатина вересень гамак який почитати книжка сад хата
225,Toxic,Та я Вас дуже поважаю. Нанюханих гостей навіщо! Воно не воює воно нанюхане,Toxic,поважати нанюханих гостя воювати нанюхане
226,Not_Toxic,"Марину мені шкода, пришиблена на голову людина",Toxic,Марина шкода пришиблена голова
227,Not_Toxic,"Хлопці, це просто година реготу. Ясна холера, що гречка згоріла, але воно того вартувало. Обожнюю обох, цьомчики. 
Беднякова треба ще раз обов'язково.
П.С.Пишу з недалекого майбутнього- Керченський міст таки підірвали",Not_Toxic,хлопець година регіт ясний холера Гречко згоріти вартувати обожнюю обоє цьомчики беднякова обов'язково писати недалекий майбутній керченський місто така підірвати
228,Toxic,"Їй одне кажуть, а вона все про чоловіка свого думає, дура",Toxic,оден казати чоловік думати дура
229,Not_Toxic,"Покоробили слова стиліста, що у героїні грубі риси обличчя і невиразні очі.... Може йому окуляри потрібні?!",Toxic,покоробили слово стиліста героїн груба риса обличчя невиразний окуляр потрібний
230,Not_Toxic,"Подивіться, будь ласка, наступного разу Харків",Not_Toxic,подивитися ласка наступний раз Харків
231,Not_Toxic,"Круті барельєфи, декор розпис стін
",Not_Toxic,крутий барельєфи декор розпис стіна
232,Not_Toxic,"Кузьма, нам без ТЕБЕ прикро.
Зара йде війна.
МАМ ВЯРУ, зустрінем ось на небі.",Not_Toxic,"Кузьма прикро 
зара війна 
мам вяру зустрінути небо"
233,Not_Toxic,коли він почав голити ноги я ахуїв)),Not_Toxic,почати голити нога ахуїв
234,Toxic,більше эльвіри !!! дуже тупа й кумедна ,Toxic,эльвіри тупий кумедний
235,Not_Toxic,"Кузьма один із кращих синів України,. Спочивай з миром, ти завжди житиме в наших серцях",Not_Toxic,Кузьма кращий син Україна спочивати миро жити наш серце
236,Not_Toxic,"Техніку вести будуть,як минулого разу кидали в тунелі",Not_Toxic,технік вести минулий раз кидати тунелі
237,Not_Toxic,"Катруся на початку відео порадувала - завше приємно бачити давно забуті, але ж такі знайомі обличчя людей із минулого!...))))",Not_Toxic,катруся відео порадувати завше приємно бачити забутий знайомий обличчя люди минулий
238,Not_Toxic,"""Пательня"" - це некоректе слово, це полонізм",Not_Toxic,пательня некоректе слово полонізм
239,Toxic,"Я вважаю, що на сьогодні більш доцільним називати наших воїнів не солдатами - це якась совєтчина і ""муштра"" як поняття відноситься більш до минулого століття",Toxic,вважати доцільний називати наш воїн солдат якийсь совєтчина муштра поняття відноситися минулий століття
240,Toxic,"Ніхто їм не винен, що вони, недолугі, обрали собі таку владу. Хай готуються до розпаду своєї недоімперії. Бажано з вимиранням 100% біомаси, що її населяє.
Слава Україні! Смерть раwистам!",Toxic,"ніхто винен недолугі обрати така влада готуватися розпад недоімперії бажано вимиранням біомаса населяє 
слава Україна смерть раwистам"
241,Not_Toxic,"В нас рондель-це такий ковшик з довгою ручкою, яким воду черпають.",Not_Toxic,рондель ковшик довгий ручка який вода черпати
242,Not_Toxic,А в нас бiда вже прийшла(((,Not_Toxic,бiда прийшлий
243,Not_Toxic,Брильянт є також в українській мові,Not_Toxic,брильянт український мова
244,Not_Toxic,"Круте шоу, зайвих слів не потрібно)",Not_Toxic,крутий зайвий слово
245,Toxic,"Ще одна грамотійка говорить ,як зе про Луцьку область",Not_Toxic,оден грамотійка говорити луцький область
246,Not_Toxic,а як що закрити небо біля важливих обєктів дирижаблями ?,Not_Toxic,закрити небо біля важливий обєктів дирижаблями
247,Not_Toxic,випуск- пожежа! Андрій затащив!,Not_Toxic,випуск пожежа Андрій затащив
248,Toxic,"Путін збрехав. Шо, опять?",Toxic,Путін збрехати опять
249,Not_Toxic,"На даху будинків у японців теплиці роблять , _ а літом городи",Not_Toxic,дах будинок японців теплиці робити літо город
250,Not_Toxic,"Можливо ще би адресу запитала ,,а не тільки чому пускають ракети,ведуча....",Toxic,можливо адрес запитати пускати ракета ведучий
251,Not_Toxic,В Позитива до речі легші питання були,Not_Toxic,позитива річ легший питання
252,Not_Toxic,Хуярт! Показуха. Люди так живуть століттями.,Toxic,хуярт показуха жити століття
253,Not_Toxic,"1:46 будь ласка, використовуйте старий спосіб показувати тризубця , навіщо придумувати велосипед, а то виглядає як один вхід парадний там де два шоколадний.(",Toxic,ласка використовувати старий спосіб показувати тризубця придумувати велосипед виглядати вхід парадний шоколадний
254,Not_Toxic,Здоров'я вашим ручкам.,Not_Toxic,здоров'я ваш ручка
255,Not_Toxic,"Бережіть Львів, бо він вам гарний",Not_Toxic,берегти Львів гарний
256,Not_Toxic,"Супер,буду переглядати кожен випуск!Можна усією сім!єю!",Not_Toxic,супер переглядати випуск увесь
257,Not_Toxic,Дякую Вам прогараму прогноз та пані Людмилу за спільну працю з Повагою.,Not_Toxic,прогараму прогноз паня Людмила спільний праця повага
258,Not_Toxic,"Ручки ваши золотi !!!!
Дiвчатка та жiночки нашi, любi украïночки! Пишаемось вами ,рiдненьки !
Хай нам усiм Бог допомагае ПЕРЕМОГТИ КЛЯТОГО ВОРОГА!
Слава ЗСУ СЛАВА СЛАВА СЛАВА 
СЛАВА Украïнi ",Not_Toxic,"ручка ваши золотi 
дiвчатка жiночки нашi любi украïночки пишаемось рiдненьки 
хай усiм допомагае перемогти клятий ворог 
слава слава слава слава слава украïнi"
259,Toxic,Ви спеціально так детально розповідаєте про всі плани? Такого я ще не бачила!,Not_Toxic,спеціально детально розповідати план такий бачити
260,Not_Toxic,"Декілька локацій і тепер все дуже грає яскравими фарбами, дуже неймовірно. З кожним відео, помічаю твій розвиток, це чудово!",Not_Toxic,декілька локацій грати яскравий фарба неймовірно кожний відео помічати розвиток
261,Not_Toxic,Тому шо РИБА???? Це - пздц. РИБА!!!! А короп? Карась? Окунь ? Теж жіночого ? Просто тому що риба. Жах.,Toxic,риба пздц риба короп карась окунь жіночий риба
262,Not_Toxic,"вона і так гарна, лице в неї як у маленької дівчинки ",Not_Toxic,гарний лице маленький дівчинка
263,Not_Toxic,"Льошка! Ти крутий! Дякую тобі та твоїй команді за працю! Сльози Ельвіри/ Ельвини реально підіймають настрій! Так день не дуже пройшов, а тут сіла подивіться твій випуск.... і аж сили з'явилися под вечір! Це круто! Ви ж мої розумнички! Люблю вас! Сили вам та здоров'я! А ці тварі, щоб в кожному новому випуску волали все голосніше!!!!! Слава Україні!",Toxic,льошка крутий твій команда праця сльоза ельвіри ельвини реально підіймати настрій пройти сіло подивитися випуск сила з'явитися вечір круто розумнички любити сила здоров'я тварі кожний новий випуск волати голосніший слава Україна
264,Not_Toxic,Ммда таких жінок мало що до села прагнуть і розуміють що таке село дякую,Not_Toxic,ммда такий жінка село прагнути розуміти село
265,Not_Toxic,"І меня нравиться запах сєльськой природи
І мені нравляться ці перепади погоди
Тут машин мало, та немає заводов
І ніхто воздух не порте, кроме тебе самого
Можеш встрітить расвєт, ліцезрєть закат
І понюхать утро бл*дь, у утра єсть аромат",Not_Toxic,"мень нравиться запахнути сєльськой природи
і нравляться перепад погоди
тут машина заводов
і ніхто воздух порт кроме самого
можеш встрітить расвєт ліцезрєть закат
і понюхати утро утра єсть аромат"
266,Not_Toxic,"Дякую вам Дмитро, що допомагаєте таким людям і найголовніше дітям.",Not_Toxic,Дмитро допомагати такий люди найголовніший діти
267,Not_Toxic,З горокраксами прикольно вийшло!,Not_Toxic,горокраксами прикольно вийти
268,Not_Toxic,"Дурнєв твої коментарі це щось просто
Ван лав",Not_Toxic,"дурнєв твій коментар щось просто
ван"
269,Not_Toxic,"Бляха , Дурнев і Бедняков це просто зашквар  навіть прізвища підходять , ще Птушкіна не вистачає ",Toxic,бляха дурнев бедняков зашквар прізвище підходити птушкіна вистачати
270,Not_Toxic,Дякую вам за вашу працю слава Україні героям слава Боже бережи Україну перемоги божої ласки божого захисту всім захисникам божої ласки божого захисту всім людям,Not_Toxic,ваш праця слава Україна герой слава бог берегти Україна перемога божий ласка божий захист захисник божий ласка божий захист люди
271,Not_Toxic,"З байракторами обісрались))))
Тепер обісруть всю уРСраїну))))",Toxic,"байракторами обісрались 
тепер обісруть урсраїну"
272,Not_Toxic,Не хватает математиков. Не удивительно. Просто математики умеют считать.,Not_Toxic,хватает математиков удивительно математик умеют считать
273,Not_Toxic,"Дякую за цікавий та милий контент! Наші люди - топ, дуже красиві усі)",Not_Toxic,цікавий милий контент красивий
274,Not_Toxic,"дякуємо за розклад. Одне прохання: пишіть будь ласка , коли був знятий сюжет, розклад. Щоб краще було орієнтуватисяу часі. Дякуюю.",Not_Toxic,дякувати розклад оден прохання писати ласка знятий сюжет розклад орієнтуватисяу час дякуюю
275,Not_Toxic,бажаю швидкого повернення кредиту . твочого натхнення і хороших пісень,Not_Toxic,бажати швидкий повернення кредит твочого натхнення хороший пісня
276,Not_Toxic,"Жесть, вона йому і слова не дає сказати",Toxic,жесть слово
277,Toxic,Господи допоможи Україні,Not_Toxic,господа допомогти Україна
278,Not_Toxic,Он уже давно не лечится.овци они и есть овци.,Toxic,лечится овци есть овци
279,Not_Toxic,Не забувайте що код України це її мова!!!! А ви шановний маг працюєте на москові,Toxic,забувати Україна мова шановний працювати москові
280,Not_Toxic,"кроти та інші падляки опу: Єрмак, Шурма,Пліс,Довгаль. Мафія–як вона працює. Фікрет Шабанов правий-з ними у нас майбутнього нема ",Toxic,кроти падляки єрмак шурма пліс довгаль мафія–як працювати фікрет шабанов правий майбутній нема
281,Not_Toxic,"Дякую вам велике, що робите таке важливе та потрібне шоу для розвитку нашої, української культури . Люблю ваше шоу, ви неймовірні ",Not_Toxic,великий робити потрібний розвиток наш український культура любити неймовірний
282,Not_Toxic,"Волосся кольору ,,борщ,, вже не вражае",Toxic,волосся колір борщ вражае
283,Not_Toxic,Це краса! Які ж московити безмозглі,Not_Toxic,краса московити безмозглі
284,Not_Toxic,"Молодці. Робите важливу справу. Наступні покоління мають дивитись на наше з квадратними очима та запитувати ""а чого ви українці в Україні розмовляли російською та дивились російське навіть через 30 років після розвалу срср"" ?",Not_Toxic,молодець робити важливий справа наступний покоління мати дивитися квадратний око запитувати українець Україна розмовляти російською дивитися російське розвал срср
285,Not_Toxic,Дуже багато інформації яку не потрібно розголошувати навіть якщо це добре для каналу.,Toxic,інформація розголошувати канал
286,Not_Toxic,"Super. Дуже чудовий дует.
Дякую за гарний настрій.
Слава ЗСУ",Not_Toxic,"super чудовий дует 
дякую гарний настрій 
слава"
287,Not_Toxic,"Бережи Боже монтажера, це просто вогонь, обожнюю Вас ",Not_Toxic,берегти бог монтажера вогонь обожнюю
288,Not_Toxic,Дякую за це відео. Воно надихає на дії ,Not_Toxic,відео надихає
289,Not_Toxic,Добрий день! Чи немає у Вас PayPal аккаунта? Було б дуже зручно з США скинути гроші,Not_Toxic,добрити paypal аккаунта зручно скинути гроші
290,Not_Toxic,"48:40 їй посрати на все, окрім того що їй напІсивают.",Toxic,посрати окрім напісивают
